unnecessary#a  necessary#a
long#a#7  narrow#a#1  0
long#a#7  narrow#a#4  0
long#a#8  narrow#a#2  0
long#a#8  narrow#a#3  0
long#a#9  narrow#a#3  0
long#a#2  narrow#a#4  0
long#a#4  narrow#a#2  0
long#a#3  narrow#a#4  0
long#a#9  narrow#a#5  0
long#a#1  narrow#a#5  0
long#a#9  narrow#a#4  0
long#a#7  narrow#a#3  0
long#a#6  narrow#a#3  0
long#a#1  narrow#a#2  0
long#a#7  narrow#a#5  0
long#a#3  narrow#a#3  0
long#a#6  narrow#a#1  0
long#a#9  narrow#a#2  0
long#a#7  narrow#a#2  0
long#a#8  narrow#a#4  0
long#a#3  narrow#a#2  0
long#a#5  narrow#a#5  0
long#a#5  narrow#a#4  0
long#a#5  narrow#a#2  0
long#a#6  narrow#a#4  0
long#a#5  narrow#a#3  0
long#a#2  narrow#a#5  0
long#a#1  narrow#a#3  0

easy#a  tough#a
easy#a  tough#a  (all senses)
easy#a#1  tough#a#9  6
easy#a#1  tough#a#2  6
easy#a#1  tough#a#1  5
easy#a#9  tough#a#6  5
easy#a#10  tough#a#8  3
easy#a#7  tough#a#2  0
easy#a#9  tough#a#3  0
easy#a#4  tough#a#2  0
easy#a#9  tough#a#7  0
easy#a#3  tough#a#7  0
easy#a#4  tough#a#5  0
easy#a#5  tough#a#4  0
easy#a#5  tough#a#3  0
easy#a#3  tough#a#9  0
easy#a#3  tough#a#5  0
easy#a#4  tough#a#9  0
easy#a#2  tough#a#6  0
easy#a#3  tough#a#8  0
easy#a#12  tough#a#3  0
easy#a#8  tough#a#7  0
easy#a#2  tough#a#8  0
easy#a#12  tough#a#5  0
easy#a#12  tough#a#6  0
easy#a#10  tough#a#1  0
easy#a#9  tough#a#4  0
easy#a#10  tough#a#2  0
easy#a#4  tough#a#1  0
easy#a#7  tough#a#3  0
easy#a#6  tough#a#4  0
easy#a#3  tough#a#4  0
easy#a#5  tough#a#1  0
easy#a#5  tough#a#5  0
easy#a#8  tough#a#4  0
easy#a#9  tough#a#5  0
easy#a#10  tough#a#7  0
easy#a#3  tough#a#1  0
easy#a#6  tough#a#3  0
easy#a#2  tough#a#3  0
easy#a#4  tough#a#6  0
easy#a#6  tough#a#8  0
easy#a#5  tough#a#7  0
easy#a#4  tough#a#8  0
easy#a#2  tough#a#2  0
easy#a#6  tough#a#6  0
easy#a#7  tough#a#8  0
easy#a#11  tough#a#4  0
easy#a#12  tough#a#9  0
easy#a#10  tough#a#9  0
easy#a#10  tough#a#3  0
easy#a#5  tough#a#2  0
easy#a#3  tough#a#2  0
easy#a#1  tough#a#7  0
easy#a#8  tough#a#9  0
easy#a#5  tough#a#6  0
easy#a#2  tough#a#7  0
easy#a#2  tough#a#4  0
easy#a#11  tough#a#7  0
easy#a#11  tough#a#9  0
easy#a#5  tough#a#8  0
easy#a#12  tough#a#4  0
easy#a#9  tough#a#1  0
easy#a#7  tough#a#5  0
easy#a#1  tough#a#8  0
easy#a#9  tough#a#2  0
easy#a#1  tough#a#3  0
easy#a#8  tough#a#3  0
easy#a#1  tough#a#5  0
easy#a#7  tough#a#7  0
easy#a#8  tough#a#1  0
easy#a#3  tough#a#3  0
easy#a#10  tough#a#5  0
easy#a#9  tough#a#9  0
easy#a#11  tough#a#6  0
easy#a#11  tough#a#3  0
easy#a#11  tough#a#2  0
easy#a#12  tough#a#1  0
easy#a#7  tough#a#4  0
easy#a#5  tough#a#9  0
easy#a#6  tough#a#2  0
easy#a#4  tough#a#3  0
easy#a#6  tough#a#9  0
easy#a#8  tough#a#6  0
easy#a#11  tough#a#8  0
easy#a#6  tough#a#5  0
easy#a#1  tough#a#4  0
easy#a#2  tough#a#1  0
easy#a#4  tough#a#4  0
easy#a#6  tough#a#1  0
easy#a#10  tough#a#6  0
easy#a#4  tough#a#7  0
easy#a#3  tough#a#6  0
easy#a#10  tough#a#4  0
easy#a#11  tough#a#5  0
easy#a#11  tough#a#1  0
easy#a#2  tough#a#9  0
easy#a#7  tough#a#9  0
easy#a#12  tough#a#2  0
easy#a#9  tough#a#8  0
easy#a#12  tough#a#8  0
easy#a#12  tough#a#7  0
easy#a#8  tough#a#8  0
easy#a#7  tough#a#6  0
easy#a#2  tough#a#5  0
easy#a#8  tough#a#2  0
easy#a#6  tough#a#7  0
easy#a#8  tough#a#5  0
easy#a#7  tough#a#1  0
easy#a#1  tough#a#6  0

confident#a  sure#a
confident#a  sure#a  (all senses)
confident#a#2  sure#a#1  16
confident#a#3  sure#a#3  0
confident#a#3  sure#a#7  0
confident#a#1  sure#a#3  0
confident#a#2  sure#a#3  0
confident#a#1  sure#a#2  0
confident#a#1  sure#a#6  0
confident#a#3  sure#a#5  0
confident#a#2  sure#a#8  0
confident#a#1  sure#a#4  0
confident#a#1  sure#a#7  0
confident#a#2  sure#a#5  0
confident#a#3  sure#a#8  0
confident#a#3  sure#a#2  0
confident#a#2  sure#a#7  0
confident#a#2  sure#a#9  0
confident#a#1  sure#a#1  0
confident#a#2  sure#a#6  0
confident#a#1  sure#a#8  0
confident#a#1  sure#a#5  0
confident#a#3  sure#a#6  0
confident#a#3  sure#a#9  0
confident#a#3  sure#a#4  0
confident#a#1  sure#a#9  0
confident#a#3  sure#a#1  0
confident#a#2  sure#a#2  0
confident#a#2  sure#a#4  0

weird#a  normal#a
weird#a  normal#a  (all senses)
weird#a#2  normal#a#2  0
weird#a#1  normal#a#2  0
weird#a#1  normal#a#3  0
weird#a#2  normal#a#4  0
weird#a#1  normal#a#4  0
weird#a#2  normal#a#3  0
weird#a#1  normal#a#1  0
weird#a#2  normal#a#1  0

old#a  fresh#a
old#a  fresh#a  (all senses)
old#a#2  fresh#a#2  6
old#a#2  fresh#a#1  6
old#a#1  fresh#a#1  5
old#a#1  fresh#a#2  5
old#a#5  fresh#a#2  4
old#a#2  fresh#a#4  4
old#a#5  fresh#a#1  4
old#a#5  fresh#a#5  0
old#a#6  fresh#a#5  0
old#a#3  fresh#a#6  0
old#a#7  fresh#a#4  0
old#a#6  fresh#a#1  0
old#a#2  fresh#a#10  0
old#a#5  fresh#a#7  0
old#a#6  fresh#a#3  0
old#a#5  fresh#a#3  0
old#a#3  fresh#a#8  0
old#a#8  fresh#a#4  0
old#a#5  fresh#a#6  0
old#a#6  fresh#a#4  0
old#a#8  fresh#a#5  0
old#a#4  fresh#a#8  0
old#a#7  fresh#a#8  0
old#a#3  fresh#a#12  0
old#a#7  fresh#a#3  0
old#a#8  fresh#a#7  0
old#a#7  fresh#a#11  0
old#a#7  fresh#a#12  0
old#a#1  fresh#a#6  0
old#a#7  fresh#a#1  0
old#a#1  fresh#a#10  0
old#a#1  fresh#a#8  0
old#a#6  fresh#a#2  0
old#a#2  fresh#a#11  0
old#a#2  fresh#a#3  0
old#a#7  fresh#a#7  0
old#a#8  fresh#a#2  0
old#a#4  fresh#a#6  0
old#a#1  fresh#a#3  0
old#a#4  fresh#a#11  0
old#a#4  fresh#a#3  0
old#a#8  fresh#a#3  0
old#a#7  fresh#a#9  0
old#a#2  fresh#a#6  0
old#a#8  fresh#a#8  0
old#a#4  fresh#a#2  0
old#a#3  fresh#a#4  0
old#a#3  fresh#a#9  0
old#a#6  fresh#a#7  0
old#a#4  fresh#a#10  0
old#a#2  fresh#a#9  0
old#a#4  fresh#a#5  0
old#a#1  fresh#a#9  0
old#a#3  fresh#a#7  0
old#a#5  fresh#a#8  0
old#a#7  fresh#a#5  0
old#a#8  fresh#a#10  0
old#a#6  fresh#a#6  0
old#a#4  fresh#a#12  0
old#a#6  fresh#a#11  0
old#a#3  fresh#a#5  0
old#a#2  fresh#a#7  0
old#a#8  fresh#a#11  0
old#a#7  fresh#a#6  0
old#a#1  fresh#a#11  0
old#a#5  fresh#a#9  0
old#a#4  fresh#a#7  0
old#a#1  fresh#a#7  0
old#a#7  fresh#a#2  0
old#a#3  fresh#a#10  0
old#a#5  fresh#a#11  0
old#a#4  fresh#a#4  0
old#a#3  fresh#a#3  0
old#a#7  fresh#a#10  0
old#a#5  fresh#a#4  0
old#a#8  fresh#a#1  0
old#a#3  fresh#a#2  0
old#a#4  fresh#a#9  0
old#a#6  fresh#a#10  0
old#a#1  fresh#a#5  0
old#a#8  fresh#a#6  0
old#a#2  fresh#a#5  0
old#a#6  fresh#a#8  0
old#a#2  fresh#a#8  0
old#a#5  fresh#a#12  0
old#a#4  fresh#a#1  0
old#a#6  fresh#a#12  0
old#a#1  fresh#a#4  0
old#a#8  fresh#a#9  0
old#a#6  fresh#a#9  0
old#a#1  fresh#a#12  0
old#a#5  fresh#a#10  0
old#a#8  fresh#a#12  0
old#a#2  fresh#a#12  0
old#a#3  fresh#a#11  0
old#a#3  fresh#a#1  0

tiny#a  huge#a
tiny#a  huge#a  (all senses)
tiny#a#1  huge#a#1  5

smart#a  dumb#a
smart#a  dumb#a  (all senses)
smart#a#1  dumb#a#1  6
smart#a#3  dumb#a#1  4
smart#a#7  dumb#a#1  0
smart#a#5  dumb#a#2  0
smart#a#2  dumb#a#1  0
smart#a#5  dumb#a#1  0
smart#a#7  dumb#a#2  0
smart#a#2  dumb#a#4  0
smart#a#6  dumb#a#2  0
smart#a#4  dumb#a#1  0
smart#a#6  dumb#a#3  0
smart#a#6  dumb#a#4  0
smart#a#1  dumb#a#2  0
smart#a#1  dumb#a#4  0
smart#a#7  dumb#a#3  0
smart#a#4  dumb#a#4  0
smart#a#7  dumb#a#4  0
smart#a#3  dumb#a#2  0
smart#a#2  dumb#a#3  0
smart#a#5  dumb#a#4  0
smart#a#6  dumb#a#1  0
smart#a#3  dumb#a#4  0
smart#a#3  dumb#a#3  0
smart#a#2  dumb#a#2  0
smart#a#4  dumb#a#2  0
smart#a#1  dumb#a#3  0
smart#a#5  dumb#a#3  0
smart#a#4  dumb#a#3  0

strong#a  proud#a
strong#a  proud#a  (all senses)
strong#a#8  proud#a#2  0
strong#a#5  proud#a#1  0
strong#a#1  proud#a#1  0
strong#a#8  proud#a#1  0
strong#a#10  proud#a#2  0
strong#a#6  proud#a#1  0
strong#a#2  proud#a#1  0
strong#a#1  proud#a#2  0
strong#a#7  proud#a#1  0
strong#a#3  proud#a#2  0
strong#a#4  proud#a#2  0
strong#a#9  proud#a#2  0
strong#a#2  proud#a#2  0
strong#a#3  proud#a#1  0
strong#a#7  proud#a#2  0
strong#a#9  proud#a#1  0
strong#a#5  proud#a#2  0
strong#a#4  proud#a#1  0
strong#a#6  proud#a#2  0
strong#a#10  proud#a#1  0

huge#a  dumb#a
huge#a  dumb#a  (all senses)
huge#a#1  dumb#a#3  0
huge#a#1  dumb#a#1  0
huge#a#1  dumb#a#2  0
huge#a#1  dumb#a#4  0

dirty#a  cheap#a
dirty#a  cheap#a  (all senses)
dirty#a#1  cheap#a#4  0
dirty#a#3  cheap#a#1  0
dirty#a#11  cheap#a#3  0
dirty#a#1  cheap#a#3  0
dirty#a#7  cheap#a#1  0
dirty#a#10  cheap#a#1  0
dirty#a#2  cheap#a#1  0
dirty#a#12  cheap#a#2  0
dirty#a#5  cheap#a#2  0
dirty#a#8  cheap#a#2  0
dirty#a#5  cheap#a#4  0
dirty#a#4  cheap#a#1  0
dirty#a#10  cheap#a#3  0
dirty#a#2  cheap#a#4  0
dirty#a#11  cheap#a#1  0
dirty#a#7  cheap#a#2  0
dirty#a#3  cheap#a#2  0
dirty#a#7  cheap#a#3  0
dirty#a#6  cheap#a#2  0
dirty#a#3  cheap#a#3  0
dirty#a#6  cheap#a#3  0
dirty#a#6  cheap#a#4  0
dirty#a#4  cheap#a#4  0
dirty#a#12  cheap#a#3  0
dirty#a#6  cheap#a#1  0
dirty#a#5  cheap#a#1  0
dirty#a#11  cheap#a#4  0
dirty#a#10  cheap#a#2  0
dirty#a#9  cheap#a#1  0
dirty#a#11  cheap#a#2  0
dirty#a#12  cheap#a#4  0
dirty#a#8  cheap#a#4  0
dirty#a#1  cheap#a#2  0
dirty#a#4  cheap#a#2  0
dirty#a#1  cheap#a#1  0
dirty#a#12  cheap#a#1  0
dirty#a#2  cheap#a#3  0
dirty#a#3  cheap#a#4  0
dirty#a#4  cheap#a#3  0
dirty#a#7  cheap#a#4  0
dirty#a#8  cheap#a#3  0
dirty#a#5  cheap#a#3  0
dirty#a#9  cheap#a#4  0
dirty#a#9  cheap#a#3  0
dirty#a#10  cheap#a#4  0
dirty#a#8  cheap#a#1  0
dirty#a#9  cheap#a#2  0
dirty#a#2  cheap#a#2  0

large#a  huge#a
large#a  huge#a  (all senses)
large#a#1  huge#a#1  16
large#a#7  huge#a#1  0
large#a#3  huge#a#1  0
large#a#5  huge#a#1  0
large#a#6  huge#a#1  0
large#a#2  huge#a#1  0
large#a#4  huge#a#1  0

honest#a  guilty#a
honest#a  guilty#a  (all senses)
honest#a#6  guilty#a#1  0
honest#a#3  guilty#a#1  0
honest#a#7  guilty#a#1  0
honest#a#3  guilty#a#2  0
honest#a#5  guilty#a#1  0
honest#a#1  guilty#a#2  0
honest#a#2  guilty#a#1  0
honest#a#1  guilty#a#1  0
honest#a#6  guilty#a#2  0
honest#a#4  guilty#a#1  0
honest#a#7  guilty#a#2  0
honest#a#2  guilty#a#2  0
honest#a#4  guilty#a#2  0
honest#a#5  guilty#a#2  0

bad#a  great#a
bad#a  great#a  (all senses)
bad#a#1  great#a#4  6
bad#a#12  great#a#4  4
bad#a#7  great#a#4  3
bad#a#6  great#a#4  0
bad#a#1  great#a#6  0
bad#a#8  great#a#1  0
bad#a#5  great#a#1  0
bad#a#10  great#a#3  0
bad#a#14  great#a#5  0
bad#a#10  great#a#4  0
bad#a#5  great#a#5  0
bad#a#8  great#a#2  0
bad#a#2  great#a#4  0
bad#a#1  great#a#3  0
bad#a#14  great#a#4  0
bad#a#13  great#a#5  0
bad#a#9  great#a#4  0
bad#a#8  great#a#5  0
bad#a#3  great#a#2  0
bad#a#4  great#a#3  0
bad#a#2  great#a#1  0
bad#a#9  great#a#2  0
bad#a#6  great#a#2  0
bad#a#14  great#a#3  0
bad#a#4  great#a#2  0
bad#a#6  great#a#3  0
bad#a#13  great#a#4  0
bad#a#2  great#a#3  0
bad#a#4  great#a#4  0
bad#a#3  great#a#1  0
bad#a#12  great#a#5  0
bad#a#5  great#a#2  0
bad#a#11  great#a#5  0
bad#a#7  great#a#5  0
bad#a#12  great#a#6  0
bad#a#10  great#a#1  0
bad#a#14  great#a#1  0
bad#a#2  great#a#2  0
bad#a#12  great#a#2  0
bad#a#11  great#a#1  0
bad#a#4  great#a#6  0
bad#a#13  great#a#3  0
bad#a#5  great#a#6  0
bad#a#7  great#a#1  0
bad#a#3  great#a#5  0
bad#a#7  great#a#2  0
bad#a#2  great#a#6  0
bad#a#9  great#a#3  0
bad#a#1  great#a#2  0
bad#a#3  great#a#6  0
bad#a#8  great#a#4  0
bad#a#14  great#a#6  0
bad#a#14  great#a#2  0
bad#a#4  great#a#5  0
bad#a#10  great#a#5  0
bad#a#9  great#a#5  0
bad#a#11  great#a#3  0
bad#a#2  great#a#5  0
bad#a#4  great#a#1  0
bad#a#11  great#a#4  0
bad#a#12  great#a#1  0
bad#a#7  great#a#3  0
bad#a#13  great#a#1  0
bad#a#3  great#a#4  0
bad#a#10  great#a#2  0
bad#a#7  great#a#6  0
bad#a#13  great#a#2  0
bad#a#3  great#a#3  0
bad#a#1  great#a#1  0
bad#a#6  great#a#5  0
bad#a#10  great#a#6  0
bad#a#8  great#a#6  0
bad#a#5  great#a#4  0
bad#a#6  great#a#6  0
bad#a#12  great#a#3  0
bad#a#6  great#a#1  0
bad#a#5  great#a#3  0
bad#a#11  great#a#6  0
bad#a#11  great#a#2  0
bad#a#8  great#a#3  0
bad#a#13  great#a#6  0
bad#a#9  great#a#6  0
bad#a#1  great#a#5  0
bad#a#9  great#a#1  0

bold#a  proud#a
bold#a  proud#a  (all senses)
bold#a#1  proud#a#1  3
bold#a#1  proud#a#2  0
bold#a#3  proud#a#1  0
bold#a#2  proud#a#2  0
bold#a#2  proud#a#1  0
bold#a#3  proud#a#2  0

difficult#a  simple#a
difficult#a  simple#a  (all senses)
difficult#a#1  simple#a#1  6
difficult#a#1  simple#a#2  6
difficult#a#1  simple#a#6  5
difficult#a#1  simple#a#7  4
difficult#a#1  simple#a#3  4
difficult#a#2  simple#a#5  0
difficult#a#2  simple#a#7  0
difficult#a#2  simple#a#4  0
difficult#a#2  simple#a#2  0
difficult#a#2  simple#a#1  0
difficult#a#2  simple#a#3  0
difficult#a#1  simple#a#5  0
difficult#a#1  simple#a#4  0
difficult#a#2  simple#a#6  0

fresh#a  wide#a
fresh#a  wide#a  (all senses)
fresh#a#4  wide#a#2  0
fresh#a#5  wide#a#2  0
fresh#a#6  wide#a#1  0
fresh#a#11  wide#a#5  0
fresh#a#7  wide#a#6  0
fresh#a#8  wide#a#3  0
fresh#a#4  wide#a#3  0
fresh#a#10  wide#a#1  0
fresh#a#6  wide#a#4  0
fresh#a#5  wide#a#7  0
fresh#a#7  wide#a#1  0
fresh#a#12  wide#a#7  0
fresh#a#7  wide#a#4  0
fresh#a#4  wide#a#6  0
fresh#a#12  wide#a#2  0
fresh#a#2  wide#a#3  0
fresh#a#5  wide#a#3  0
fresh#a#10  wide#a#5  0
fresh#a#3  wide#a#1  0
fresh#a#3  wide#a#4  0
fresh#a#7  wide#a#3  0
fresh#a#5  wide#a#5  0
fresh#a#8  wide#a#5  0
fresh#a#4  wide#a#5  0
fresh#a#12  wide#a#3  0
fresh#a#3  wide#a#7  0
fresh#a#3  wide#a#3  0
fresh#a#1  wide#a#4  0
fresh#a#1  wide#a#5  0
fresh#a#8  wide#a#1  0
fresh#a#7  wide#a#2  0
fresh#a#11  wide#a#3  0
fresh#a#4  wide#a#7  0
fresh#a#2  wide#a#5  0
fresh#a#7  wide#a#5  0
fresh#a#9  wide#a#5  0
fresh#a#10  wide#a#2  0
fresh#a#8  wide#a#6  0
fresh#a#9  wide#a#4  0
fresh#a#2  wide#a#7  0
fresh#a#1  wide#a#7  0
fresh#a#6  wide#a#7  0
fresh#a#8  wide#a#4  0
fresh#a#9  wide#a#6  0
fresh#a#6  wide#a#5  0
fresh#a#11  wide#a#7  0
fresh#a#12  wide#a#4  0
fresh#a#1  wide#a#1  0
fresh#a#12  wide#a#5  0
fresh#a#2  wide#a#1  0
fresh#a#5  wide#a#1  0
fresh#a#11  wide#a#6  0
fresh#a#9  wide#a#7  0
fresh#a#4  wide#a#4  0
fresh#a#11  wide#a#2  0
fresh#a#10  wide#a#4  0
fresh#a#8  wide#a#2  0
fresh#a#2  wide#a#6  0
fresh#a#8  wide#a#7  0
fresh#a#6  wide#a#2  0
fresh#a#2  wide#a#2  0
fresh#a#1  wide#a#6  0
fresh#a#6  wide#a#6  0
fresh#a#3  wide#a#6  0
fresh#a#9  wide#a#1  0
fresh#a#12  wide#a#6  0
fresh#a#11  wide#a#4  0
fresh#a#6  wide#a#3  0
fresh#a#9  wide#a#3  0
fresh#a#5  wide#a#4  0
fresh#a#2  wide#a#4  0
fresh#a#3  wide#a#2  0
fresh#a#10  wide#a#3  0
fresh#a#10  wide#a#7  0
fresh#a#12  wide#a#1  0
fresh#a#9  wide#a#2  0
fresh#a#10  wide#a#6  0
fresh#a#1  wide#a#3  0
fresh#a#4  wide#a#1  0
fresh#a#11  wide#a#1  0
fresh#a#3  wide#a#5  0
fresh#a#1  wide#a#2  0
fresh#a#5  wide#a#6  0
fresh#a#7  wide#a#7  0

noticeable#a  obvious#a
noticeable#a  obvious#a  (all senses)
noticeable#a#1  obvious#a#1  6
noticeable#a#3  obvious#a#1  0
noticeable#a#4  obvious#a#1  0
noticeable#a#2  obvious#a#1  0

scarce#a  rare#a
scarce#a  rare#a  (all senses)
scarce#a#1  rare#a#3  16
scarce#a#1  rare#a#5  0
scarce#a#1  rare#a#1  0
scarce#a#1  rare#a#2  0
scarce#a#1  rare#a#6  0
scarce#a#1  rare#a#4  0

bad#a  immoral#a
bad#a  immoral#a  (all senses)
bad#a#1  immoral#a#1  6
bad#a#12  immoral#a#1  6
bad#a#12  immoral#a#2  5
bad#a#1  immoral#a#2  5
bad#a#7  immoral#a#1  3
bad#a#5  immoral#a#2  0
bad#a#6  immoral#a#2  0
bad#a#9  immoral#a#2  0
bad#a#13  immoral#a#1  0
bad#a#10  immoral#a#2  0
bad#a#9  immoral#a#1  0
bad#a#3  immoral#a#1  0
bad#a#4  immoral#a#1  0
bad#a#14  immoral#a#2  0
bad#a#4  immoral#a#2  0
bad#a#13  immoral#a#2  0
bad#a#2  immoral#a#2  0
bad#a#8  immoral#a#2  0
bad#a#11  immoral#a#1  0
bad#a#10  immoral#a#1  0
bad#a#5  immoral#a#1  0
bad#a#8  immoral#a#1  0
bad#a#2  immoral#a#1  0
bad#a#7  immoral#a#2  0
bad#a#3  immoral#a#2  0
bad#a#6  immoral#a#1  0
bad#a#11  immoral#a#2  0
